p_arrival_sample,P_pick,P_probability,P_error
799,800,0,-1
498,499,0,-1
498,498,0,0
898,897,0,1
698,699,0,-1
698,697,0,1
598,597,0,1
899,899,0,0
799,797,0,2
99,697,0,-598
499,480,0,19
298,299,0,-1
798,797,0,1
898,899,0,-1
499,497,0,2
599,600,0,-1
799,800,0,-1
299,296,0,3
198,197,0,1
598,301,0,297
598,600,0,-2
898,899,0,-1
499,497,0,2
798,797,0,1
898,899,0,-1
798,799,0,-1
299,299,0,0
398,397,0,1
398,400,0,-2
299,400,0,-101
98,99,0,-1
898,899,0,-1
198,200,0,-2
699,699,0,0
499,501,0,-2
99,99,0,0
398,397,0,1
598,597,0,1
499,499,0,0
698,699,0,-1
299,301,0,-2
99,197,0,-98
699,697,0,2
899,901,0,-2
899,899,0,0
298,296,0,2
199,898,0,-699
99,99,0,0
399,400,0,-1
599,697,0,-98
99,99,0,0
398,398,0,0
899,897,0,2
899,899,0,0
499,499,0,0
498,497,0,1
98,99,0,-1
798,797,0,1
98,99,0,-1
499,499,0,0
498,497,0,1
299,299,0,0
299,299,0,0
499,499,0,0
898,897,0,1
598,96,0,502
499,499,0,0
298,299,0,-1
698,699,0,-1
498,499,0,-1
798,800,0,-2
699,699,0,0
298,297,0,1
699,797,0,-98
398,397,0,1
898,898,0,0
898,899,0,-1
98,79,0,19
99,99,0,0
799,3828,0,-3029
799,800,0,-1
198,200,0,-2
698,699,0,-1
99,98,0,1
198,101,0,97
798,800,0,-2
98,99,0,-1
599,600,0,-1
699,699,0,0
499,499,0,0
798,797,0,1
399,395,0,4
398,397,0,1
799,797,0,2
899,897,0,2
898,901,0,-3
198,198,0,0
698,696,0,2
98,99,0,-1
198,200,0,-2
298,200,0,98
899,899,0,0
798,800,0,-2
898,897,0,1
798,797,0,1
198,197,0,1
499,501,0,-2
99,99,0,0
799,800,0,-1
498,498,0,0
498,499,0,-1
398,397,0,1
399,400,0,-1
599,600,0,-1
898,899,0,-1
399,397,0,2
899,899,0,0
299,299,0,0
98,99,0,-1
898,897,0,1
499,497,0,2
798,800,0,-2
98,99,0,-1
198,199,0,-1
198,200,0,-2
99,97,0,2
98,298,0,-200
399,397,0,2
98,99,0,-1
599,597,0,2
798,800,0,-2
798,800,0,-2
399,397,0,2
299,299,0,0
898,5040,0,-4142
698,699,0,-1
398,497,0,-99
798,797,0,1
798,797,0,1
299,299,0,0
99,99,0,0
599,597,0,2
399,2394,0,-1995
298,299,0,-1
498,499,0,-1
898,897,0,1
699,697,0,2
699,697,0,2
398,698,0,-300
98,96,0,2
798,800,0,-2
798,794,0,4
199,498,0,-299
798,800,0,-2
498,499,0,-1
399,437,0,-38
698,697,0,1
698,707,0,-9
299,297,0,2
299,299,0,0
299,298,0,1
798,800,0,-2
498,499,0,-1
898,697,0,201
98,99,0,-1
299,299,0,0
798,800,0,-2
98,97,0,1
499,597,0,-98
598,597,0,1
399,397,0,2
799,797,0,2
598,597,0,1
299,299,0,0
799,697,0,102
598,600,0,-2
499,5040,0,-4541
799,198,0,601
299,299,0,0
899,899,0,0
198,197,0,1
699,699,0,0
399,800,0,-401
899,899,0,0
799,806,0,-7
498,501,0,-3
599,600,0,-1
98,99,0,-1
899,897,0,2
899,897,0,2
899,920,0,-21
399,400,0,-1
199,698,0,-499
199,5228,0,-5029
99,397,0,-298
698,695,0,3
498,499,0,-1
98,99,0,-1
598,1217,0,-619
898,911,0,-13
199,200,0,-1
399,397,0,2
599,600,0,-1
599,600,0,-1
698,697,0,1
798,,,
899,805,0,94
399,498,0,-99
898,897,0,1
298,299,0,-1
298,299,0,-1
398,400,0,-2
499,597,0,-98
98,200,0,-102
398,400,0,-2
199,197,0,2
198,197,0,1
698,697,0,1
299,298,0,1
199,200,0,-1
698,699,0,-1
599,808,0,-209
499,498,0,1
199,198,0,1
399,397,0,2
98,397,0,-299
98,96,0,2
499,499,0,0
598,600,0,-2
499,499,0,0
498,898,0,-400
599,600,0,-1
499,498,0,1
199,199,0,0
299,297,0,2
598,600,0,-2
99,101,0,-2
198,197,0,1
98,99,0,-1
399,397,0,2
799,797,0,2
898,899,0,-1
98,101,0,-3
98,198,0,-100
398,605,0,-207
599,597,0,2
498,498,0,0
698,699,0,-1
598,600,0,-2
899,897,0,2
498,497,0,1
299,297,0,2
798,800,0,-2
398,397,0,1
899,897,0,2
198,197,0,1
899,899,0,0
598,597,0,1
699,699,0,0
898,911,0,-13
99,97,0,2
398,397,0,1
799,800,0,-1
498,497,0,1
699,707,0,-8
798,899,0,-101
398,397,0,1
499,400,0,99
398,400,0,-2
99,97,0,2
99,99,0,0
398,400,0,-2
698,699,0,-1
499,499,0,0
99,99,0,0
98,99,0,-1
899,899,0,0
699,711,0,-12
99,98,0,1
199,400,0,-201
299,299,0,0
98,99,0,-1
198,200,0,-2
599,597,0,2
499,499,0,0
299,299,0,0
799,797,0,2
699,699,0,0
599,600,0,-1
298,5318,0,-5020
99,4400,0,-4301
98,99,0,-1
599,600,0,-1
498,496,0,2
399,400,0,-1
899,899,0,0
198,200,0,-2
499,497,0,2
99,99,0,0
598,597,0,1
798,797,0,1
598,803,0,-205
898,899,0,-1
98,99,0,-1
298,299,0,-1
498,511,0,-13
698,699,0,-1
99,99,0,0
98,99,0,-1
299,299,0,0
899,899,0,0
699,699,0,0
398,397,0,1
299,299,0,0
298,1400,0,-1102
698,720,0,-22
598,469,0,129
899,899,0,0
699,699,0,0
698,699,0,-1
298,299,0,-1
898,899,0,-1
599,599,0,0
199,197,0,2
98,99,0,-1
899,899,0,0
899,4404,0,-3505
198,197,0,1
698,697,0,1
99,99,0,0
98,97,0,1
498,499,0,-1
199,197,0,2
399,400,0,-1
298,296,0,2
899,198,0,701
299,299,0,0
498,498,0,0
898,897,0,1
399,397,0,2
799,397,0,402
199,296,0,-97
499,400,0,99
699,699,0,0
899,899,0,0
399,397,0,2
299,299,0,0
899,899,0,0
598,600,0,-2
198,,,
399,,,
598,600,0,-2
399,897,0,-498
298,498,0,-200
599,597,0,2
599,597,0,2
899,899,0,0
199,197,0,2
498,501,0,-3
399,401,0,-2
398,397,0,1
98,99,0,-1
99,99,0,0
498,497,0,1
898,397,0,501
298,299,0,-1
598,597,0,1
98,96,0,2
599,600,0,-1
399,397,0,2
699,699,0,0
498,499,0,-1
98,99,0,-1
498,497,0,1
899,899,0,0
398,498,0,-100
599,600,0,-1
698,699,0,-1
199,200,0,-1
399,397,0,2
499,501,0,-2
898,2507,0,-1609
299,299,0,0
698,699,0,-1
99,99,0,0
399,280,0,119
599,600,0,-1
598,597,0,1
498,499,0,-1
199,197,0,2
799,797,0,2
499,497,0,2
498,96,0,402
599,520,0,79
198,197,0,1
499,499,0,0
299,299,0,0
299,205,0,94
599,600,0,-1
699,699,0,0
299,299,0,0
399,397,0,2
598,600,0,-2
499,400,0,99
298,299,0,-1
598,600,0,-2
498,499,0,-1
198,197,0,1
699,697,0,2
599,600,0,-1
199,200,0,-1
699,697,0,2
698,697,0,1
498,497,0,1
199,197,0,2
199,200,0,-1
499,497,0,2
599,600,0,-1
798,800,0,-2
199,197,0,2
899,899,0,0
199,195,0,4
698,4947,0,-4249
299,299,0,0
99,99,0,0
198,200,0,-2
699,699,0,0
199,195,0,4
198,200,0,-2
698,699,0,-1
99,99,0,0
598,600,0,-2
698,699,0,-1
798,800,0,-2
398,400,0,-2
898,907,0,-9
698,697,0,1
599,591,0,8
298,299,0,-1
298,299,0,-1
398,400,0,-2
299,299,0,0
899,899,0,0
599,600,0,-1
298,299,0,-1
898,2947,0,-2049
398,397,0,1
399,397,0,2
699,699,0,0
198,197,0,1
399,400,0,-1
899,899,0,0
898,899,0,-1
298,301,0,-3
899,897,0,2
599,600,0,-1
299,299,0,0
598,598,0,0
699,699,0,0
898,897,0,1
499,499,0,0
799,799,0,0
499,499,0,0
898,899,0,-1
599,597,0,2
398,400,0,-2
798,797,0,1
798,3908,0,-3110
899,895,0,4
99,99,0,0
898,897,0,1
198,197,0,1
799,800,0,-1
99,99,0,0
898,899,0,-1
399,397,0,2
498,499,0,-1
499,499,0,0
799,800,0,-1
598,600,0,-2
99,99,0,0
898,899,0,-1
498,497,0,1
198,200,0,-2
699,697,0,2
699,699,0,0
698,697,0,1
698,699,0,-1
399,400,0,-1
699,699,0,0
99,99,0,0
498,497,0,1
98,97,0,1
899,899,0,0
799,800,0,-1
399,400,0,-1
198,197,0,1
298,299,0,-1
399,397,0,2
198,197,0,1
898,907,0,-9
398,194,0,204
898,897,0,1
398,397,0,1
699,699,0,0
499,,,
898,897,0,1
799,797,0,2
98,98,0,0
198,197,0,1
398,397,0,1
798,298,0,500
598,597,0,1
99,99,0,0
798,800,0,-2
398,397,0,1
599,597,0,2
398,400,0,-2
798,797,0,1
798,598,0,200
498,499,0,-1
399,400,0,-1
499,499,0,0
298,299,0,-1
698,720,0,-22
598,600,0,-2
698,699,0,-1
699,697,0,2
198,197,0,1
598,597,0,1
698,699,0,-1
299,298,0,1
399,400,0,-1
898,901,0,-3
799,2600,0,-1801
99,99,0,0
198,197,0,1
99,96,0,3
598,597,0,1
798,800,0,-2
799,797,0,2
99,96,0,3
399,397,0,2
299,297,0,2
698,699,0,-1
299,320,0,-21
99,99,0,0
98,99,0,-1
899,897,0,2
199,200,0,-1
98,97,0,1
799,800,0,-1
199,200,0,-1
499,501,0,-2
199,200,0,-1
99,99,0,0
98,97,0,1
198,197,0,1
798,797,0,1
299,299,0,0
298,301,0,-3
598,597,0,1
499,499,0,0
298,299,0,-1
498,499,0,-1
299,497,0,-198
798,800,0,-2
198,405,0,-207
899,1000,0,-101
199,200,0,-1
798,797,0,1
299,299,0,0
698,699,0,-1
199,200,0,-1
199,96,0,103
798,805,0,-7
899,899,0,0
399,400,0,-1
98,,,
798,800,0,-2
398,397,0,1
699,697,0,2
298,299,0,-1
798,797,0,1
399,400,0,-1
598,597,0,1
199,200,0,-1
298,299,0,-1
298,299,0,-1
698,699,0,-1
398,397,0,1
299,400,0,-101
299,297,0,2
799,800,0,-1
299,299,0,0
799,800,0,-1
798,797,0,1
698,699,0,-1
99,98,0,1
698,898,0,-200
498,605,0,-107
898,899,0,-1
898,897,0,1
498,499,0,-1
599,598,0,1
498,499,0,-1
799,800,0,-1
498,498,0,0
99,99,0,0
899,898,0,1
499,499,0,0
799,797,0,2
99,97,0,2
99,97,0,2
798,800,0,-2
598,597,0,1
899,899,0,0
98,99,0,-1
299,299,0,0
299,298,0,1
99,97,0,2
498,4710,0,-4212
298,299,0,-1
298,289,0,9
898,899,0,-1
898,898,0,0
598,600,0,-2
798,297,0,501
198,4068,0,-3870
399,400,0,-1
299,200,0,99
498,397,0,101
599,597,0,2
698,699,0,-1
798,785,0,13
298,296,0,2
199,197,0,2
698,699,0,-1
799,509,0,290
98,97,0,1
798,797,0,1
499,499,0,0
799,800,0,-1
398,101,0,297
199,200,0,-1
798,797,0,1
799,797,0,2
599,600,0,-1
99,97,0,2
98,99,0,-1
498,499,0,-1
598,398,0,200
698,698,0,0
899,899,0,0
99,99,0,0
399,400,0,-1
698,699,0,-1
299,297,0,2
699,699,0,0
498,507,0,-9
898,899,0,-1
698,699,0,-1
398,400,0,-2
898,898,0,0
199,200,0,-1
798,797,0,1
698,699,0,-1
398,400,0,-2
398,707,0,-309
898,899,0,-1
298,297,0,1
198,197,0,1
498,499,0,-1
798,800,0,-2
99,97,0,2
598,597,0,1
798,797,0,1
898,899,0,-1
98,99,0,-1
499,497,0,2
799,697,0,102
899,899,0,0
198,197,0,1
99,97,0,2
399,501,0,-102
598,597,0,1
498,499,0,-1
799,4788,0,-3989
598,348,0,250
199,200,0,-1
98,3465,0,-3367
399,397,0,2
698,699,0,-1
99,3387,0,-3288
98,96,0,2
499,400,0,99
398,409,0,-11
299,299,0,0
799,797,0,2
598,600,0,-2
298,297,0,1
498,497,0,1
99,96,0,3
199,200,0,-1
198,197,0,1
98,99,0,-1
198,200,0,-2
798,800,0,-2
398,397,0,1
799,797,0,2
498,497,0,1
99,97,0,2
99,197,0,-98
698,707,0,-9
699,697,0,2
798,800,0,-2
98,96,0,2
799,797,0,2
898,897,0,1
799,859,0,-60
598,597,0,1
598,600,0,-2
799,800,0,-1
898,899,0,-1
498,,,
198,197,0,1
899,598,0,301
898,899,0,-1
499,,,
898,899,0,-1
698,600,0,98
499,497,0,2
599,600,0,-1
98,99,0,-1
599,600,0,-1
899,899,0,0
399,400,0,-1
698,805,0,-107
398,400,0,-2
198,200,0,-2
598,597,0,1
98,99,0,-1
499,499,0,0
498,898,0,-400
298,2898,0,-2600
99,99,0,0
699,674,0,25
499,501,0,-2
198,197,0,1
198,200,0,-2
898,897,0,1
798,797,0,1
698,707,0,-9
498,600,0,-102
899,899,0,0
498,501,0,-3
398,397,0,1
498,497,0,1
598,600,0,-2
398,400,0,-2
799,797,0,2
598,397,0,201
798,800,0,-2
799,800,0,-1
498,497,0,1
98,107,0,-9
698,496,0,202
299,307,0,-8
899,899,0,0
699,699,0,0
499,499,0,0
599,600,0,-1
298,299,0,-1
898,899,0,-1
299,296,0,3
599,598,0,1
898,698,0,200
98,99,0,-1
798,797,0,1
598,600,0,-2
499,499,0,0
898,907,0,-9
299,299,0,0
899,697,0,202
198,197,0,1
198,200,0,-2
799,797,0,2
599,597,0,2
398,402,0,-4
898,899,0,-1
799,797,0,2
498,499,0,-1
699,699,0,0
799,797,0,2
699,697,0,2
599,600,0,-1
398,400,0,-2
399,397,0,2
499,499,0,0
498,497,0,1
699,701,0,-2
598,600,0,-2
99,99,0,0
498,497,0,1
99,99,0,0
798,498,0,300
799,800,0,-1
398,397,0,1
899,899,0,0
299,297,0,2
898,897,0,1
198,200,0,-2
499,497,0,2
499,497,0,2
499,507,0,-8
298,299,0,-1
698,699,0,-1
399,400,0,-1
398,397,0,1
499,405,0,94
399,397,0,2
799,800,0,-1
99,99,0,0
798,800,0,-2
599,597,0,2
298,299,0,-1
699,597,0,102
798,96,0,702
499,497,0,2
199,197,0,2
699,699,0,0
499,499,0,0
499,497,0,2
99,99,0,0
198,197,0,1
198,200,0,-2
899,899,0,0
299,299,0,0
798,797,0,1
399,400,0,-1
499,499,0,0
399,400,0,-1
598,597,0,1
298,394,0,-96
399,397,0,2
299,299,0,0
199,200,0,-1
499,498,0,1
899,897,0,2
98,99,0,-1
599,600,0,-1
499,,,
199,197,0,2
98,97,0,1
99,698,0,-599
198,197,0,1
798,800,0,-2
799,97,0,702
799,797,0,2
98,99,0,-1
199,200,0,-1
298,299,0,-1
498,499,0,-1
798,797,0,1
198,197,0,1
199,197,0,2
99,200,0,-101
98,99,0,-1
498,499,0,-1
899,899,0,0
398,397,0,1
799,4187,0,-3388
98,99,0,-1
698,699,0,-1
98,99,0,-1
498,499,0,-1
898,897,0,1
699,699,0,0
299,299,0,0
599,597,0,2
698,699,0,-1
199,96,0,103
198,200,0,-2
498,499,0,-1
298,320,0,-22
598,597,0,1
499,2788,0,-2289
798,797,0,1
98,97,0,1
98,97,0,1
398,657,0,-259
899,920,0,-21
299,299,0,0
398,400,0,-2
298,297,0,1
198,197,0,1
598,600,0,-2
198,200,0,-2
598,597,0,1
298,299,0,-1
99,99,0,0
99,97,0,2
299,299,0,0
399,400,0,-1
498,499,0,-1
399,400,0,-1
898,397,0,501
199,197,0,2
698,501,0,197
398,499,0,-101
699,699,0,0
98,99,0,-1
498,497,0,1
398,397,0,1
99,99,0,0
99,99,0,0
799,840,0,-41
598,597,0,1
798,800,0,-2
898,899,0,-1
699,699,0,0
98,99,0,-1
898,899,0,-1
198,197,0,1
299,298,0,1
399,1788,0,-1389
399,901,0,-502
898,501,0,397
798,800,0,-2
598,599,0,-1
898,899,0,-1
798,797,0,1
299,299,0,0
699,699,0,0
498,499,0,-1
399,400,0,-1
99,99,0,0
499,499,0,0
399,397,0,2
99,99,0,0
499,497,0,2
299,299,0,0
398,397,0,1
499,499,0,0
398,497,0,-99
99,97,0,2
499,499,0,0
198,200,0,-2
99,99,0,0
499,477,0,22
798,797,0,1
99,200,0,-101
899,898,0,1
498,497,0,1
898,899,0,-1
498,497,0,1
99,99,0,0
498,496,0,2
499,520,0,-21
899,897,0,2
799,800,0,-1
898,899,0,-1
599,600,0,-1
298,298,0,0
699,697,0,2
899,907,0,-8
398,400,0,-2
699,501,0,198
398,797,0,-399
599,600,0,-1
598,600,0,-2
799,800,0,-1
298,292,0,6
799,797,0,2
798,799,0,-1
399,4468,0,-4069
298,280,0,18
899,911,0,-12
898,899,0,-1
899,877,0,22
199,197,0,2
598,600,0,-2
599,600,0,-1
798,797,0,1
398,400,0,-2
499,400,0,99
198,200,0,-2
498,1400,0,-902
699,697,0,2
498,489,0,9
499,497,0,2
99,2138,0,-2039
99,697,0,-598
99,96,0,3
99,97,0,2
199,197,0,2
298,299,0,-1
199,200,0,-1
498,499,0,-1
98,99,0,-1
898,899,0,-1
299,299,0,0
298,3065,0,-2767
199,,,
598,597,0,1
598,599,0,-1
798,698,0,100
399,400,0,-1
198,2228,0,-2030
198,197,0,1
198,200,0,-2
698,698,0,0
298,299,0,-1
599,405,0,194
598,600,0,-2
299,299,0,0
399,398,0,1
699,699,0,0
598,597,0,1
498,499,0,-1
199,200,0,-1
99,99,0,0
398,395,0,3
198,200,0,-2
898,899,0,-1
198,197,0,1
199,297,0,-98
199,197,0,2
598,597,0,1
99,96,0,3
99,99,0,0
298,299,0,-1
598,600,0,-2
398,394,0,4
199,197,0,2
799,797,0,2
698,699,0,-1
599,600,0,-1
598,2489,0,-1891
99,99,0,0
299,296,0,3
898,899,0,-1
399,400,0,-1
299,299,0,0
98,99,0,-1
499,499,0,0
498,499,0,-1
99,101,0,-2
399,400,0,-1
699,800,0,-101
599,600,0,-1
598,600,0,-2
399,400,0,-1
98,99,0,-1
498,497,0,1
298,299,0,-1
899,897,0,2
99,99,0,0
898,899,0,-1
198,101,0,97
198,200,0,-2
599,600,0,-1
199,197,0,2
298,299,0,-1
399,400,0,-1
298,299,0,-1
698,707,0,-9
899,899,0,0
399,400,0,-1
298,299,0,-1
299,2158,0,-1859
299,299,0,0
298,498,0,-200
699,707,0,-8
598,597,0,1
699,699,0,0
498,497,0,1
699,699,0,0
199,200,0,-1
598,598,0,0
899,957,0,-58
699,697,0,2
198,200,0,-2
298,297,0,1
799,797,0,2
198,197,0,1
399,398,0,1
399,400,0,-1
798,800,0,-2
399,399,0,0
798,797,0,1
899,197,0,702
698,698,0,0
298,4637,0,-4339
598,96,0,502
498,499,0,-1
99,99,0,0
598,597,0,1
898,898,0,0
899,899,0,0
99,99,0,0
598,597,0,1
399,400,0,-1
898,400,0,498
298,101,0,197
698,699,0,-1
399,400,0,-1
598,597,0,1
799,797,0,2
98,97,0,1
898,899,0,-1
598,597,0,1
699,702,0,-3
99,4630,0,-4531
598,707,0,-109
299,298,0,1
98,101,0,-3
498,101,0,397
898,897,0,1
298,299,0,-1
798,800,0,-2
799,797,0,2
798,806,0,-8
699,699,0,0
798,797,0,1
499,200,0,299
199,197,0,2
298,299,0,-1
899,899,0,0
399,400,0,-1
399,400,0,-1
898,897,0,1
899,897,0,2
398,397,0,1
198,200,0,-2
99,98,0,1
499,499,0,0
99,98,0,1
498,499,0,-1
799,800,0,-1
298,299,0,-1
898,899,0,-1
898,897,0,1
98,99,0,-1
498,497,0,1
798,800,0,-2
798,857,0,-59
99,99,0,0
599,597,0,2
599,600,0,-1
398,400,0,-2
298,297,0,1
399,400,0,-1
499,2378,0,-1879
98,99,0,-1
598,598,0,0
398,400,0,-2
798,797,0,1
499,553,0,-54
698,699,0,-1
899,899,0,0
98,99,0,-1
798,800,0,-2
98,898,0,-800
499,499,0,0
98,99,0,-1
298,299,0,-1
298,299,0,-1
798,797,0,1
598,597,0,1
898,600,0,298
799,,,
199,197,0,2
699,697,0,2
898,899,0,-1
798,797,0,1
898,897,0,1
498,499,0,-1
598,597,0,1
398,497,0,-99
698,697,0,1
198,197,0,1
799,698,0,101
698,699,0,-1
98,97,0,1
98,200,0,-102
598,597,0,1
799,799,0,0
399,467,0,-68
599,597,0,2
299,298,0,1
698,697,0,1
98,,,
99,97,0,2
598,589,0,9
598,597,0,1
898,899,0,-1
299,297,0,2
698,699,0,-1
98,99,0,-1
198,197,0,1
98,99,0,-1
898,899,0,-1
98,99,0,-1
598,697,0,-99
598,600,0,-2
699,699,0,0
599,600,0,-1
399,,,
299,299,0,0
399,397,0,2
498,497,0,1
99,99,0,0
199,200,0,-1
298,299,0,-1
899,899,0,0
899,899,0,0
99,2627,0,-2528
98,101,0,-3
298,297,0,1
799,800,0,-1
199,197,0,2
198,200,0,-2
299,5508,0,-5209
299,299,0,0
798,797,0,1
499,499,0,0
599,390,0,209
99,96,0,3
698,348,0,350
599,600,0,-1
99,99,0,0
599,597,0,2
98,98,0,0
499,299,0,200
598,597,0,1
698,699,0,-1
199,200,0,-1
599,597,0,2
599,600,0,-1
898,899,0,-1
298,299,0,-1
499,497,0,2
198,197,0,1
898,897,0,1
398,397,0,1
799,800,0,-1
899,897,0,2
198,200,0,-2
399,400,0,-1
298,297,0,1
699,3467,0,-2768
198,197,0,1
399,394,0,5
398,397,0,1
599,597,0,2
398,397,0,1
98,97,0,1
899,901,0,-2
899,557,0,342
299,299,0,0
598,600,0,-2
298,5057,0,-4759
598,600,0,-2
299,329,0,-30
298,96,0,202
498,497,0,1
699,699,0,0
799,797,0,2
199,206,0,-7
699,698,0,1
98,99,0,-1
199,198,0,1
499,497,0,2
198,200,0,-2
499,499,0,0
498,499,0,-1
598,597,0,1
699,800,0,-101
598,600,0,-2
399,398,0,1
898,899,0,-1
799,797,0,2
898,697,0,201
199,197,0,2
98,96,0,2
499,499,0,0
498,497,0,1
698,699,0,-1
798,797,0,1
799,800,0,-1
898,899,0,-1
499,497,0,2
99,99,0,0
598,600,0,-2
299,299,0,0
599,5787,0,-5188
798,797,0,1
899,899,0,0
698,699,0,-1
199,197,0,2
198,101,0,97
898,897,0,1
298,299,0,-1
899,897,0,2
98,99,0,-1
298,299,0,-1
698,699,0,-1
98,99,0,-1
99,5554,0,-5455
99,99,0,0
899,899,0,0
499,499,0,0
599,597,0,2
598,601,0,-3
199,200,0,-1
898,897,0,1
898,898,0,0
598,4508,0,-3910
198,197,0,1
399,397,0,2
598,597,0,1
898,883,0,15
598,2088,0,-1490
499,499,0,0
98,99,0,-1
599,587,0,12
799,800,0,-1
899,899,0,0
599,296,0,303
398,600,0,-202
98,99,0,-1
898,897,0,1
698,699,0,-1
698,699,0,-1
699,400,0,299
798,800,0,-2
598,597,0,1
499,499,0,0
699,398,0,301
99,99,0,0
198,194,0,4
299,299,0,0
799,800,0,-1
698,697,0,1
599,5108,0,-4509
99,99,0,0
798,677,0,121
499,499,0,0
898,899,0,-1
698,697,0,1
698,699,0,-1
99,99,0,0
98,98,0,0
99,97,0,2
398,397,0,1
599,597,0,2
799,800,0,-1
398,397,0,1
598,640,0,-42
798,203,0,595
198,197,0,1
199,197,0,2
699,699,0,0
498,499,0,-1
98,111,0,-13
899,899,0,0
598,597,0,1
98,99,0,-1
298,198,0,100
298,299,0,-1
299,297,0,2
198,200,0,-2
898,802,0,96
798,800,0,-2
98,99,0,-1
599,677,0,-78
199,200,0,-1
399,399,0,0
99,99,0,0
98,3058,0,-2960
299,274,0,25
198,200,0,-2
599,617,0,-18
299,297,0,2
198,200,0,-2
499,498,0,1
498,499,0,-1
698,699,0,-1
898,798,0,100
498,499,0,-1
499,498,0,1
798,800,0,-2
599,597,0,2
99,101,0,-2
798,797,0,1
599,600,0,-1
799,797,0,2
598,600,0,-2
299,299,0,0
799,800,0,-1
499,498,0,1
798,800,0,-2
198,195,0,3
99,97,0,2
98,99,0,-1
98,99,0,-1
99,97,0,2
799,798,0,1
499,499,0,0
599,600,0,-1
399,397,0,2
99,97,0,2
399,202,0,197
598,4628,0,-4030
398,398,0,0
299,299,0,0
598,597,0,1
599,600,0,-1
399,397,0,2
499,499,0,0
699,699,0,0
498,499,0,-1
698,697,0,1
498,499,0,-1
699,699,0,0
398,405,0,-7
599,600,0,-1
598,597,0,1
699,697,0,2
798,800,0,-2
198,200,0,-2
499,497,0,2
798,797,0,1
199,197,0,2
698,698,0,0
699,697,0,2
898,600,0,298
298,297,0,1
99,99,0,0
699,675,0,24
799,800,0,-1
699,701,0,-2
599,600,0,-1
899,897,0,2
699,697,0,2
498,497,0,1
399,397,0,2
398,400,0,-2
99,99,0,0
499,499,0,0
598,597,0,1
899,898,0,1
798,797,0,1
799,800,0,-1
298,301,0,-3
898,897,0,1
199,200,0,-1
299,598,0,-299
499,499,0,0
898,402,0,496
98,97,0,1
799,797,0,2
299,4110,0,-3811
698,699,0,-1
398,397,0,1
299,299,0,0
798,800,0,-2
98,99,0,-1
799,800,0,-1
198,299,0,-101
599,600,0,-1
498,499,0,-1
698,697,0,1
99,93,0,6
898,899,0,-1
598,550,0,48
99,99,0,0
99,99,0,0
799,797,0,2
598,597,0,1
698,697,0,1
598,600,0,-2
599,600,0,-1
899,,,
599,598,0,1
499,499,0,0
799,797,0,2
799,800,0,-1
798,802,0,-4
898,899,0,-1
498,400,0,98
499,499,0,0
699,707,0,-8
599,597,0,2
899,898,0,1
498,499,0,-1
798,831,0,-33
199,197,0,2
599,298,0,301
898,899,0,-1
699,698,0,1
698,699,0,-1
99,99,0,0
298,200,0,98
599,597,0,2
98,99,0,-1
899,898,0,1
299,299,0,0
98,99,0,-1
699,699,0,0
598,496,0,102
599,600,0,-1
599,600,0,-1
899,899,0,0
199,197,0,2
599,800,0,-201
99,99,0,0
198,200,0,-2
298,299,0,-1
98,99,0,-1
499,499,0,0
298,299,0,-1
899,899,0,0
298,5668,0,-5370
498,499,0,-1
299,297,0,2
98,99,0,-1
98,99,0,-1
98,99,0,-1
598,498,0,100
298,299,0,-1
898,897,0,1
299,299,0,0
98,99,0,-1
199,200,0,-1
298,299,0,-1
299,299,0,0
599,597,0,2
98,99,0,-1
898,899,0,-1
299,299,0,0
498,499,0,-1
98,99,0,-1
699,699,0,0
299,299,0,0
398,400,0,-2
799,795,0,4
799,797,0,2
698,680,0,18
98,97,0,1
799,800,0,-1
198,400,0,-202
499,493,0,6
398,397,0,1
198,197,0,1
899,899,0,0
398,397,0,1
299,299,0,0
199,199,0,0
899,897,0,2
799,800,0,-1
699,697,0,2
798,800,0,-2
198,197,0,1
898,899,0,-1
899,899,0,0
99,99,0,0
799,800,0,-1
599,597,0,2
798,797,0,1
899,897,0,2
898,899,0,-1
299,898,0,-599
698,897,0,-199
698,698,0,0
799,799,0,0
799,800,0,-1
199,197,0,2
198,200,0,-2
498,497,0,1
599,598,0,1
698,707,0,-9
599,597,0,2
398,397,0,1
499,498,0,1
99,99,0,0
598,597,0,1
599,597,0,2
98,698,0,-600
98,99,0,-1
198,197,0,1
898,899,0,-1
198,197,0,1
598,597,0,1
398,397,0,1
399,397,0,2
498,497,0,1
498,499,0,-1
298,297,0,1
898,898,0,0
298,299,0,-1
399,397,0,2
598,501,0,97
799,800,0,-1
299,299,0,0
699,699,0,0
199,197,0,2
598,597,0,1
198,200,0,-2
299,299,0,0
698,699,0,-1
498,499,0,-1
499,499,0,0
199,197,0,2
899,899,0,0
199,200,0,-1
198,200,0,-2
898,899,0,-1
798,797,0,1
98,96,0,2
699,797,0,-98
798,794,0,4
198,897,0,-699
599,600,0,-1
199,197,0,2
898,897,0,1
699,699,0,0
298,298,0,0
699,707,0,-8
898,899,0,-1
498,499,0,-1
399,397,0,2
699,699,0,0
398,400,0,-2
899,800,0,99
298,397,0,-99
599,600,0,-1
98,97,0,1
298,299,0,-1
798,791,0,7
498,499,0,-1
198,296,0,-98
699,699,0,0
599,601,0,-2
199,197,0,2
298,301,0,-3
899,800,0,99
299,299,0,0
