p_arrival_sample,P_pick,P_probability,P_error
799,,,
799,831,0,-32
198,,,
698,700,0,-2
99,,,
198,400,0,-202
798,800,0,-2
98,448,0,-350
599,1555,0,-956
699,700,0,-1
499,500,0,-1
798,800,0,-2
399,400,0,-1
398,400,0,-2
799,800,0,-1
899,900,0,-1
898,902,0,-4
198,200,0,-2
698,,,
98,407,0,-309
198,407,0,-209
298,,,
899,900,0,-1
798,739,0,59
898,,,
798,800,0,-2
198,659,0,-461
499,502,0,-3
99,,,
799,800,0,-1
498,,,
498,500,0,-2
398,400,0,-2
399,400,0,-1
599,600,0,-1
898,924,0,-26
399,400,0,-1
899,900,0,-1
299,400,0,-101
98,98,0,0
898,900,0,-2
499,500,0,-1
798,801,0,-3
98,4914,0,-4816
198,973,0,-775
198,407,0,-209
99,,,
98,,,
399,400,0,-1
98,900,0,-802
599,596,0,3
798,800,0,-2
798,1225,0,-427
399,400,0,-1
299,400,0,-101
898,796,0,102
698,700,0,-2
398,500,0,-102
798,800,0,-2
798,800,0,-2
299,400,0,-101
99,407,0,-308
599,600,0,-1
399,,,
298,400,0,-102
498,502,0,-4
898,1475,0,-577
699,600,0,99
699,700,0,-1
398,,,
98,,,
798,800,0,-2
798,800,0,-2
199,,,
798,800,0,-2
498,500,0,-2
399,434,0,-35
698,700,0,-2
698,700,0,-2
299,,,
299,298,0,1
299,498,0,-199
798,801,0,-3
498,502,0,-4
898,600,0,298
98,100,0,-2
299,299,0,0
798,801,0,-3
98,,,
499,600,0,-101
598,600,0,-2
399,400,0,-1
799,798,0,1
598,600,0,-2
299,445,0,-146
799,,,
598,600,0,-2
499,,,
799,,,
299,300,0,-1
899,900,0,-1
198,201,0,-3
699,700,0,-1
399,600,0,-201
899,900,0,-1
799,850,0,-51
498,600,0,-102
599,,,
98,,,
899,900,0,-1
899,904,0,-5
899,906,0,-7
399,,,
199,,,
199,407,0,-208
99,,,
698,700,0,-2
498,500,0,-2
98,,,
598,,,
898,900,0,-2
199,,,
399,400,0,-1
599,600,0,-1
599,601,0,-2
698,700,0,-2
798,,,
899,,,
399,,,
898,1007,0,-109
298,306,0,-8
298,300,0,-2
398,400,0,-2
499,600,0,-101
98,,,
398,400,0,-2
199,200,0,-1
198,,,
698,700,0,-2
299,400,0,-101
199,,,
698,700,0,-2
599,,,
499,500,0,-1
199,,,
399,400,0,-1
98,,,
98,,,
499,500,0,-1
598,600,0,-2
499,500,0,-1
498,,,
599,600,0,-1
499,,,
199,,,
299,400,0,-101
598,600,0,-2
99,400,0,-301
198,200,0,-2
98,,,
399,400,0,-1
799,833,0,-34
898,900,0,-2
98,,,
98,,,
398,438,0,-40
599,600,0,-1
498,500,0,-2
698,700,0,-2
598,600,0,-2
899,1047,0,-148
498,500,0,-2
299,400,0,-101
798,807,0,-9
398,400,0,-2
899,900,0,-1
198,728,0,-530
899,900,0,-1
598,600,0,-2
699,700,0,-1
898,900,0,-2
99,,,
398,400,0,-2
799,800,0,-1
498,504,0,-6
699,700,0,-1
798,903,0,-105
398,400,0,-2
499,400,0,99
398,400,0,-2
99,,,
99,,,
398,500,0,-102
698,706,0,-8
499,500,0,-1
99,400,0,-301
98,600,0,-502
899,900,0,-1
699,701,0,-2
99,,,
199,,,
299,300,0,-1
98,,,
198,,,
599,600,0,-1
499,500,0,-1
299,314,0,-15
799,800,0,-1
699,700,0,-1
599,600,0,-1
298,401,0,-103
99,,,
98,3124,0,-3026
599,600,0,-1
498,,,
399,400,0,-1
899,900,0,-1
198,,,
499,499,0,0
99,,,
598,600,0,-2
798,800,0,-2
598,800,0,-202
898,900,0,-2
98,,,
298,796,0,-498
498,500,0,-2
698,701,0,-3
99,,,
98,100,0,-2
299,300,0,-1
899,900,0,-1
699,700,0,-1
398,400,0,-2
299,300,0,-1
298,,,
698,1401,0,-703
598,466,0,132
899,900,0,-1
699,700,0,-1
698,700,0,-2
298,291,0,7
898,898,0,0
599,600,0,-1
199,401,0,-202
98,400,0,-302
899,900,0,-1
899,,,
198,205,0,-7
698,700,0,-2
99,,,
98,,,
498,500,0,-2
199,244,0,-45
399,,,
298,,,
899,897,0,2
299,407,0,-108
498,500,0,-2
898,700,0,198
399,400,0,-1
799,800,0,-1
199,,,
499,496,0,3
699,700,0,-1
899,900,0,-1
399,400,0,-1
299,949,0,-650
899,900,0,-1
598,600,0,-2
198,,,
399,,,
598,600,0,-2
399,500,0,-101
298,,,
599,600,0,-1
599,600,0,-1
899,900,0,-1
199,,,
498,,,
399,500,0,-101
398,400,0,-2
98,,,
99,,,
498,497,0,1
898,800,0,98
298,,,
598,600,0,-2
98,,,
599,600,0,-1
399,400,0,-1
699,1206,0,-507
498,500,0,-2
98,,,
498,500,0,-2
899,900,0,-1
398,,,
599,600,0,-1
698,700,0,-2
199,,,
399,400,0,-1
499,502,0,-3
898,,,
299,290,0,9
698,,,
99,,,
399,400,0,-1
599,600,0,-1
598,600,0,-2
498,500,0,-2
199,200,0,-1
799,800,0,-1
499,500,0,-1
498,,,
599,,,
198,200,0,-2
499,500,0,-1
299,297,0,2
299,,,
599,610,0,-11
699,700,0,-1
299,,,
399,400,0,-1
598,600,0,-2
499,500,0,-1
298,400,0,-102
598,600,0,-2
498,503,0,-5
198,,,
699,700,0,-1
599,600,0,-1
199,,,
699,600,0,99
698,700,0,-2
498,513,0,-15
199,401,0,-202
199,,,
499,500,0,-1
599,600,0,-1
798,800,0,-2
199,,,
899,900,0,-1
199,,,
698,,,
299,400,0,-101
99,,,
198,400,0,-202
699,700,0,-1
199,196,0,3
198,400,0,-202
698,700,0,-2
99,504,0,-405
598,600,0,-2
698,700,0,-2
798,800,0,-2
398,400,0,-2
898,912,0,-14
698,697,0,1
599,600,0,-1
298,297,0,1
298,400,0,-102
398,413,0,-15
299,401,0,-102
899,900,0,-1
599,600,0,-1
298,400,0,-102
898,,,
398,400,0,-2
399,400,0,-1
699,700,0,-1
198,406,0,-208
399,400,0,-1
899,900,0,-1
898,900,0,-2
298,408,0,-110
899,900,0,-1
599,633,0,-34
299,297,0,2
598,600,0,-2
699,704,0,-5
898,900,0,-2
499,500,0,-1
799,,,
499,600,0,-101
898,900,0,-2
599,600,0,-1
398,400,0,-2
798,800,0,-2
798,,,
899,900,0,-1
99,,,
898,900,0,-2
198,193,0,5
799,800,0,-1
99,,,
898,900,0,-2
399,400,0,-1
498,500,0,-2
499,500,0,-1
799,804,0,-5
598,594,0,4
99,,,
898,900,0,-2
498,500,0,-2
198,,,
699,1000,0,-301
699,705,0,-6
698,701,0,-3
698,700,0,-2
399,400,0,-1
699,700,0,-1
99,,,
498,501,0,-3
98,,,
899,901,0,-2
799,800,0,-1
399,400,0,-1
198,200,0,-2
298,401,0,-103
399,400,0,-1
198,,,
898,905,0,-7
398,899,0,-501
898,900,0,-2
398,400,0,-2
699,698,0,1
499,,,
898,900,0,-2
799,800,0,-1
98,,,
198,200,0,-2
398,400,0,-2
798,,,
598,600,0,-2
99,,,
798,813,0,-15
398,400,0,-2
599,600,0,-1
398,454,0,-56
798,800,0,-2
798,,,
498,501,0,-3
399,400,0,-1
499,500,0,-1
298,400,0,-102
698,900,0,-202
598,600,0,-2
698,700,0,-2
699,700,0,-1
198,200,0,-2
598,600,0,-2
698,700,0,-2
299,,,
399,400,0,-1
898,900,0,-2
799,,,
99,1025,0,-926
198,,,
99,,,
598,600,0,-2
798,800,0,-2
799,800,0,-1
99,913,0,-814
399,400,0,-1
299,,,
698,700,0,-2
299,400,0,-101
99,,,
98,97,0,1
899,897,0,2
199,,,
98,609,0,-511
799,800,0,-1
199,201,0,-2
499,500,0,-1
199,,,
99,,,
98,406,0,-308
198,398,0,-200
798,800,0,-2
299,400,0,-101
298,401,0,-103
598,600,0,-2
499,500,0,-1
298,408,0,-110
498,500,0,-2
299,500,0,-201
798,800,0,-2
198,,,
899,,,
199,,,
798,801,0,-3
299,401,0,-102
698,700,0,-2
199,826,0,-627
199,,,
798,,,
899,900,0,-1
399,400,0,-1
98,,,
798,800,0,-2
398,400,0,-2
699,700,0,-1
298,,,
798,800,0,-2
399,400,0,-1
598,600,0,-2
199,,,
298,299,0,-1
298,500,0,-202
698,700,0,-2
398,400,0,-2
299,400,0,-101
299,299,0,0
799,800,0,-1
299,400,0,-101
799,800,0,-1
798,800,0,-2
698,699,0,-1
99,,,
698,,,
498,500,0,-2
898,900,0,-2
898,897,0,1
498,499,0,-1
599,601,0,-2
498,500,0,-2
799,800,0,-1
498,,,
99,100,0,-1
899,,,
499,500,0,-1
799,836,0,-37
99,,,
99,401,0,-302
798,800,0,-2
598,600,0,-2
899,949,0,-50
98,88,0,10
299,302,0,-3
299,,,
99,401,0,-302
498,,,
298,400,0,-102
298,286,0,12
898,900,0,-2
898,,,
598,600,0,-2
798,,,
198,,,
399,400,0,-1
299,400,0,-101
498,400,0,98
599,600,0,-1
698,700,0,-2
798,800,0,-2
298,,,
199,200,0,-1
698,700,0,-2
799,989,0,-190
98,,,
798,800,0,-2
499,500,0,-1
799,800,0,-1
398,,,
199,401,0,-202
798,800,0,-2
799,800,0,-1
599,600,0,-1
99,,,
98,,,
498,500,0,-2
598,600,0,-2
698,684,0,14
899,900,0,-1
99,,,
399,400,0,-1
698,700,0,-2
299,,,
699,700,0,-1
498,501,0,-3
898,900,0,-2
698,700,0,-2
398,414,0,-16
898,,,
199,206,0,-7
798,800,0,-2
698,702,0,-4
398,401,0,-3
398,401,0,-3
898,901,0,-3
298,740,0,-442
198,200,0,-2
498,500,0,-2
798,800,0,-2
99,,,
598,600,0,-2
798,800,0,-2
898,900,0,-2
98,,,
499,500,0,-1
799,,,
899,900,0,-1
198,200,0,-2
99,213,0,-114
399,400,0,-1
598,600,0,-2
498,500,0,-2
799,,,
598,600,0,-2
199,400,0,-201
98,,,
399,400,0,-1
698,700,0,-2
99,,,
98,,,
499,500,0,-1
398,400,0,-2
299,400,0,-101
799,800,0,-1
598,600,0,-2
298,,,
498,498,0,0
99,700,0,-601
199,400,0,-201
198,405,0,-207
98,408,0,-310
198,200,0,-2
798,900,0,-102
398,400,0,-2
799,800,0,-1
498,500,0,-2
99,,,
99,408,0,-309
698,700,0,-2
699,1436,0,-737
798,800,0,-2
98,,,
799,800,0,-1
898,956,0,-58
799,860,0,-61
598,600,0,-2
598,600,0,-2
799,800,0,-1
898,900,0,-2
498,,,
198,200,0,-2
899,,,
898,900,0,-2
499,,,
898,900,0,-2
698,,,
499,500,0,-1
599,,,
98,500,0,-402
599,589,0,10
899,900,0,-1
399,417,0,-18
698,700,0,-2
398,777,0,-379
198,401,0,-203
598,600,0,-2
98,,,
499,500,0,-1
498,,,
298,,,
99,,,
699,700,0,-1
499,600,0,-101
198,,,
198,,,
898,900,0,-2
798,796,0,2
698,700,0,-2
498,601,0,-103
899,900,0,-1
498,500,0,-2
398,400,0,-2
498,500,0,-2
598,600,0,-2
398,400,0,-2
799,800,0,-1
598,500,0,98
798,798,0,0
799,800,0,-1
498,500,0,-2
98,500,0,-402
698,700,0,-2
299,316,0,-17
899,900,0,-1
699,700,0,-1
499,500,0,-1
599,606,0,-7
298,,,
898,900,0,-2
299,,,
599,900,0,-301
898,,,
98,100,0,-2
798,800,0,-2
598,600,0,-2
499,500,0,-1
898,899,0,-1
299,396,0,-97
899,,,
198,,,
198,207,0,-9
799,,,
599,600,0,-1
398,429,0,-31
898,900,0,-2
799,799,0,0
498,502,0,-4
699,700,0,-1
799,800,0,-1
699,700,0,-1
599,600,0,-1
398,400,0,-2
399,400,0,-1
499,501,0,-2
498,400,0,98
699,800,0,-101
598,600,0,-2
99,2333,0,-2234
498,501,0,-3
99,,,
798,,,
799,800,0,-1
398,400,0,-2
899,900,0,-1
299,400,0,-101
898,900,0,-2
198,400,0,-202
499,500,0,-1
499,500,0,-1
499,501,0,-2
298,402,0,-104
698,697,0,1
399,400,0,-1
398,400,0,-2
499,500,0,-1
399,400,0,-1
799,800,0,-1
99,,,
798,800,0,-2
599,600,0,-1
298,500,0,-202
699,700,0,-1
798,,,
499,484,0,15
199,200,0,-1
699,700,0,-1
499,500,0,-1
499,500,0,-1
99,99,0,0
198,,,
198,200,0,-2
899,,,
299,400,0,-101
798,800,0,-2
399,400,0,-1
499,500,0,-1
399,400,0,-1
598,600,0,-2
298,,,
399,400,0,-1
299,400,0,-101
199,401,0,-202
499,500,0,-1
899,902,0,-3
98,,,
599,600,0,-1
499,,,
199,206,0,-7
98,401,0,-303
99,,,
198,200,0,-2
798,800,0,-2
799,800,0,-1
799,800,0,-1
98,,,
199,,,
298,400,0,-102
498,500,0,-2
798,800,0,-2
198,200,0,-2
199,406,0,-207
99,,,
98,500,0,-402
498,505,0,-7
899,900,0,-1
398,400,0,-2
799,,,
98,,,
698,702,0,-4
98,,,
498,500,0,-2
898,900,0,-2
699,700,0,-1
299,302,0,-3
599,600,0,-1
698,,,
199,400,0,-201
198,,,
498,500,0,-2
298,400,0,-102
598,600,0,-2
499,,,
798,800,0,-2
98,404,0,-306
98,,,
398,400,0,-2
899,900,0,-1
299,400,0,-101
398,400,0,-2
298,400,0,-102
198,400,0,-202
598,600,0,-2
198,200,0,-2
598,600,0,-2
298,298,0,0
99,401,0,-302
99,,,
299,,,
399,401,0,-2
498,500,0,-2
399,500,0,-101
898,1001,0,-103
199,400,0,-201
698,700,0,-2
398,500,0,-102
699,697,0,2
98,,,
498,600,0,-102
398,,,
99,,,
99,99,0,0
799,836,0,-37
598,600,0,-2
798,,,
898,901,0,-3
699,700,0,-1
98,,,
898,900,0,-2
198,206,0,-8
299,400,0,-101
399,,,
399,,,
898,,,
798,800,0,-2
598,600,0,-2
898,900,0,-2
798,798,0,0
299,,,
699,700,0,-1
498,500,0,-2
399,400,0,-1
99,105,0,-6
499,500,0,-1
399,,,
99,,,
499,500,0,-1
299,300,0,-1
398,400,0,-2
499,500,0,-1
398,509,0,-111
99,,,
499,500,0,-1
198,401,0,-203
99,100,0,-1
499,501,0,-2
798,800,0,-2
99,600,0,-501
899,,,
498,500,0,-2
898,900,0,-2
498,500,0,-2
99,400,0,-301
498,,,
499,600,0,-101
899,900,0,-1
799,800,0,-1
898,900,0,-2
599,600,0,-1
298,368,0,-70
699,700,0,-1
899,913,0,-14
398,400,0,-2
699,600,0,99
398,,,
599,600,0,-1
598,600,0,-2
799,800,0,-1
298,291,0,7
799,800,0,-1
798,901,0,-103
399,,,
298,,,
899,900,0,-1
898,900,0,-2
899,881,0,18
199,200,0,-1
598,600,0,-2
599,600,0,-1
798,801,0,-3
398,400,0,-2
499,400,0,99
198,,,
498,,,
699,700,0,-1
498,491,0,7
499,500,0,-1
99,,,
99,,,
99,400,0,-301
99,,,
199,400,0,-201
298,400,0,-102
199,400,0,-201
498,500,0,-2
98,,,
898,900,0,-2
299,400,0,-101
298,400,0,-102
199,,,
598,600,0,-2
598,,,
798,,,
399,400,0,-1
198,,,
198,,,
198,400,0,-202
698,,,
298,400,0,-102
599,,,
598,600,0,-2
299,407,0,-108
399,,,
699,700,0,-1
598,596,0,2
498,500,0,-2
199,,,
99,601,0,-502
398,400,0,-2
198,401,0,-203
898,900,0,-2
198,401,0,-203
199,,,
199,200,0,-1
598,600,0,-2
99,499,0,-400
99,99,0,0
298,301,0,-3
598,600,0,-2
398,,,
199,195,0,4
799,700,0,99
698,701,0,-3
599,600,0,-1
598,,,
99,,,
299,,,
898,900,0,-2
399,400,0,-1
299,,,
98,,,
499,500,0,-1
498,500,0,-2
99,206,0,-107
399,400,0,-1
699,800,0,-101
599,600,0,-1
598,600,0,-2
399,400,0,-1
98,100,0,-2
498,500,0,-2
298,398,0,-100
899,900,0,-1
99,798,0,-699
898,900,0,-2
198,,,
198,,,
599,600,0,-1
199,407,0,-208
298,401,0,-103
399,400,0,-1
298,300,0,-2
698,700,0,-2
899,900,0,-1
399,400,0,-1
298,400,0,-102
299,,,
299,401,0,-102
298,,,
699,,,
598,600,0,-2
699,702,0,-3
498,600,0,-102
699,700,0,-1
199,1047,0,-848
598,601,0,-3
899,900,0,-1
699,697,0,2
198,400,0,-202
298,401,0,-103
799,800,0,-1
198,200,0,-2
399,400,0,-1
399,400,0,-1
798,,,
399,400,0,-1
798,800,0,-2
899,500,0,399
698,,,
298,,,
598,800,0,-202
498,500,0,-2
99,,,
598,600,0,-2
898,,,
899,900,0,-1
99,681,0,-582
598,600,0,-2
399,400,0,-1
898,,,
298,401,0,-103
698,700,0,-2
399,400,0,-1
598,600,0,-2
799,800,0,-1
98,,,
898,900,0,-2
598,600,0,-2
699,800,0,-101
99,,,
598,900,0,-302
299,443,0,-144
98,598,0,-500
498,,,
898,900,0,-2
298,403,0,-105
798,800,0,-2
799,800,0,-1
798,800,0,-2
699,704,0,-5
798,800,0,-2
499,500,0,-1
199,201,0,-2
298,400,0,-102
899,900,0,-1
399,400,0,-1
399,400,0,-1
898,900,0,-2
899,,,
398,400,0,-2
198,,,
99,,,
499,500,0,-1
99,,,
498,500,0,-2
799,800,0,-1
298,900,0,-602
898,900,0,-2
898,897,0,1
98,,,
498,633,0,-135
798,,,
798,800,0,-2
99,,,
599,600,0,-1
599,600,0,-1
398,400,0,-2
298,398,0,-100
399,400,0,-1
499,,,
98,127,0,-29
598,595,0,3
398,400,0,-2
798,799,0,-1
499,571,0,-72
698,800,0,-102
899,900,0,-1
98,,,
798,800,0,-2
98,,,
499,500,0,-1
98,,,
298,300,0,-2
298,297,0,1
798,800,0,-2
598,600,0,-2
898,800,0,98
799,,,
199,200,0,-1
699,700,0,-1
898,900,0,-2
798,800,0,-2
898,900,0,-2
498,498,0,0
598,600,0,-2
398,438,0,-40
698,700,0,-2
198,400,0,-202
799,,,
698,700,0,-2
98,,,
98,600,0,-502
598,598,0,0
799,800,0,-1
399,500,0,-101
599,600,0,-1
299,,,
698,701,0,-3
98,,,
99,,,
598,745,0,-147
598,600,0,-2
898,,,
299,297,0,2
698,701,0,-3
98,405,0,-307
198,5147,0,-4949
98,,,
898,900,0,-2
98,,,
598,702,0,-104
598,600,0,-2
699,700,0,-1
599,600,0,-1
399,,,
299,400,0,-101
399,400,0,-1
498,500,0,-2
99,,,
199,,,
298,300,0,-2
899,900,0,-1
899,899,0,0
99,2626,0,-2527
98,,,
298,400,0,-102
799,800,0,-1
199,,,
198,313,0,-115
299,401,0,-102
299,499,0,-200
798,800,0,-2
499,,,
599,678,0,-79
99,,,
698,700,0,-2
599,600,0,-1
99,,,
599,600,0,-1
98,407,0,-309
499,500,0,-1
598,600,0,-2
698,700,0,-2
199,2276,0,-2077
599,600,0,-1
599,600,0,-1
898,900,0,-2
298,400,0,-102
499,499,0,0
198,,,
898,900,0,-2
398,400,0,-2
799,800,0,-1
899,900,0,-1
198,200,0,-2
399,400,0,-1
298,400,0,-102
699,700,0,-1
198,,,
399,399,0,0
398,400,0,-2
599,600,0,-1
398,400,0,-2
98,95,0,3
899,1000,0,-101
899,498,0,401
299,400,0,-101
598,600,0,-2
298,,,
598,600,0,-2
299,331,0,-32
298,497,0,-199
498,499,0,-1
699,702,0,-3
799,,,
199,500,0,-301
699,701,0,-2
98,700,0,-602
199,,,
499,500,0,-1
198,400,0,-202
499,500,0,-1
498,501,0,-3
598,600,0,-2
699,900,0,-201
598,600,0,-2
399,,,
898,900,0,-2
799,800,0,-1
898,,,
199,207,0,-8
98,,,
499,500,0,-1
498,489,0,9
698,700,0,-2
798,796,0,2
799,800,0,-1
898,900,0,-2
499,500,0,-1
99,,,
598,600,0,-2
299,302,0,-3
599,,,
798,800,0,-2
899,897,0,2
698,700,0,-2
199,,,
198,,,
898,900,0,-2
298,305,0,-7
899,900,0,-1
98,247,0,-149
298,920,0,-622
698,700,0,-2
98,,,
99,,,
99,,,
899,900,0,-1
499,500,0,-1
599,600,0,-1
598,,,
199,1000,0,-801
898,,,
898,,,
598,,,
198,,,
399,400,0,-1
598,600,0,-2
898,890,0,8
598,,,
499,500,0,-1
98,401,0,-303
599,600,0,-1
799,800,0,-1
899,877,0,22
599,,,
398,,,
98,400,0,-302
898,800,0,98
698,700,0,-2
698,700,0,-2
699,700,0,-1
798,800,0,-2
598,600,0,-2
499,500,0,-1
699,,,
99,,,
198,200,0,-2
299,313,0,-14
799,800,0,-1
698,600,0,98
599,650,0,-51
99,,,
798,700,0,98
499,,,
898,906,0,-8
698,,,
698,700,0,-2
99,,,
98,97,0,1
99,,,
398,400,0,-2
599,600,0,-1
799,800,0,-1
398,400,0,-2
598,644,0,-46
798,967,0,-169
198,200,0,-2
199,,,
699,700,0,-1
498,500,0,-2
98,,,
899,900,0,-1
598,600,0,-2
98,400,0,-302
298,501,0,-203
298,297,0,1
299,,,
198,199,0,-1
898,800,0,98
798,800,0,-2
98,,,
599,700,0,-101
199,407,0,-208
399,400,0,-1
99,,,
98,,,
299,297,0,2
198,,,
599,616,0,-17
299,400,0,-101
198,400,0,-202
499,,,
498,500,0,-2
698,700,0,-2
898,901,0,-3
498,500,0,-2
499,,,
798,800,0,-2
599,500,0,99
99,400,0,-301
798,800,0,-2
599,600,0,-1
799,800,0,-1
598,900,0,-302
299,,,
799,800,0,-1
499,,,
798,800,0,-2
198,,,
99,,,
98,,,
98,100,0,-2
99,400,0,-301
799,800,0,-1
499,500,0,-1
599,598,0,1
399,400,0,-1
99,97,0,2
399,400,0,-1
598,,,
398,,,
299,400,0,-101
598,600,0,-2
599,600,0,-1
399,400,0,-1
499,497,0,2
699,715,0,-16
498,500,0,-2
698,,,
498,499,0,-1
699,700,0,-1
398,429,0,-31
599,600,0,-1
598,600,0,-2
699,700,0,-1
798,800,0,-2
198,400,0,-202
499,400,0,99
798,800,0,-2
199,408,0,-209
698,,,
699,697,0,2
898,,,
298,,,
99,,,
699,673,0,26
799,800,0,-1
699,700,0,-1
599,600,0,-1
899,900,0,-1
699,,,
498,500,0,-2
399,400,0,-1
398,,,
99,,,
499,500,0,-1
598,600,0,-2
899,,,
798,800,0,-2
799,800,0,-1
298,500,0,-202
898,901,0,-3
199,,,
299,,,
499,501,0,-2
898,900,0,-2
98,,,
799,800,0,-1
299,,,
698,700,0,-2
398,400,0,-2
299,401,0,-102
798,,,
98,,,
799,844,0,-45
198,1010,0,-812
599,600,0,-1
498,501,0,-3
698,700,0,-2
99,,,
898,984,0,-86
598,553,0,45
99,100,0,-1
99,145,0,-46
799,800,0,-1
598,600,0,-2
698,698,0,0
598,,,
599,600,0,-1
899,,,
599,,,
499,500,0,-1
799,800,0,-1
799,800,0,-1
798,845,0,-47
898,900,0,-2
498,,,
499,499,0,0
699,701,0,-2
599,600,0,-1
899,,,
498,500,0,-2
798,800,0,-2
199,200,0,-1
599,,,
898,900,0,-2
699,699,0,0
698,700,0,-2
99,,,
298,500,0,-202
599,600,0,-1
98,99,0,-1
899,899,0,0
299,306,0,-7
98,,,
699,700,0,-1
598,,,
599,,,
599,600,0,-1
899,900,0,-1
199,200,0,-1
599,598,0,1
99,,,
198,400,0,-202
298,,,
98,400,0,-302
499,500,0,-1
298,400,0,-102
899,900,0,-1
298,,,
498,500,0,-2
299,400,0,-101
98,,,
98,,,
98,,,
598,,,
298,,,
898,,,
299,299,0,0
98,114,0,-16
199,200,0,-1
298,4280,0,-3982
299,297,0,2
599,600,0,-1
98,168,0,-70
898,1000,0,-102
299,300,0,-1
498,500,0,-2
98,99,0,-1
699,700,0,-1
299,297,0,2
398,400,0,-2
799,800,0,-1
799,800,0,-1
698,700,0,-2
98,97,0,1
799,800,0,-1
198,400,0,-202
499,491,0,8
398,400,0,-2
198,200,0,-2
899,900,0,-1
398,400,0,-2
299,400,0,-101
199,,,
899,1109,0,-210
799,800,0,-1
699,,,
798,800,0,-2
198,201,0,-3
898,897,0,1
899,900,0,-1
99,,,
799,800,0,-1
599,600,0,-1
798,800,0,-2
899,,,
898,900,0,-2
299,,,
698,900,0,-202
698,694,0,4
799,800,0,-1
799,800,0,-1
199,,,
198,,,
498,500,0,-2
599,600,0,-1
698,708,0,-10
599,600,0,-1
398,400,0,-2
499,,,
99,,,
598,599,0,-1
599,600,0,-1
98,,,
98,,,
198,408,0,-210
898,900,0,-2
198,198,0,0
598,600,0,-2
398,400,0,-2
399,400,0,-1
498,500,0,-2
498,500,0,-2
298,400,0,-102
898,906,0,-8
298,401,0,-103
399,400,0,-1
598,,,
799,802,0,-3
299,300,0,-1
699,700,0,-1
199,,,
598,600,0,-2
198,201,0,-3
299,500,0,-201
698,700,0,-2
498,500,0,-2
499,502,0,-3
199,200,0,-1
899,900,0,-1
199,401,0,-202
198,,,
898,900,0,-2
798,709,0,89
98,,,
699,838,0,-139
798,800,0,-2
198,478,0,-280
599,,,
199,1186,0,-987
898,900,0,-2
699,702,0,-3
298,,,
699,700,0,-1
898,900,0,-2
498,500,0,-2
399,400,0,-1
699,701,0,-2
398,400,0,-2
899,798,0,101
298,,,
599,601,0,-2
98,,,
298,,,
798,800,0,-2
498,500,0,-2
198,,,
699,700,0,-1
599,638,0,-39
199,405,0,-206
298,444,0,-146
899,700,0,199
299,400,0,-101
299,933,0,-634
699,700,0,-1
99,,,
298,,,
98,291,0,-193
598,600,0,-2
399,400,0,-1
398,600,0,-202
898,906,0,-8
598,600,0,-2
899,900,0,-1
498,,,
799,1064,0,-265
298,401,0,-103
399,429,0,-30
598,600,0,-2
699,700,0,-1
198,,,
198,272,0,-74
599,,,
798,800,0,-2
798,800,0,-2
99,402,0,-303
899,900,0,-1
798,800,0,-2
98,400,0,-302
898,900,0,-2
298,400,0,-102
798,800,0,-2
698,700,0,-2
198,,,
298,407,0,-109
98,,,
98,,,
498,497,0,1
698,700,0,-2
598,600,0,-2
199,,,
199,,,
599,596,0,3
98,,,
198,,,
698,700,0,-2
798,800,0,-2
799,800,0,-1
699,700,0,-1
699,700,0,-1
898,900,0,-2
698,700,0,-2
699,700,0,-1
298,297,0,1
398,400,0,-2
798,800,0,-2
98,,,
798,800,0,-2
99,,,
99,400,0,-301
499,497,0,2
399,,,
99,,,
899,900,0,-1
299,5170,0,-4871
599,600,0,-1
299,298,0,1
698,700,0,-2
499,500,0,-1
398,400,0,-2
699,701,0,-2
499,497,0,2
199,,,
499,500,0,-1
798,1001,0,-203
99,,,
799,800,0,-1
699,700,0,-1
399,601,0,-202
698,700,0,-2
298,,,
699,700,0,-1
798,800,0,-2
199,,,
99,345,0,-246
599,598,0,1
698,700,0,-2
798,829,0,-31
699,700,0,-1
799,800,0,-1
499,500,0,-1
598,600,0,-2
798,793,0,5
498,500,0,-2
299,,,
199,,,
298,408,0,-110
699,699,0,0
99,,,
599,600,0,-1
499,500,0,-1
299,401,0,-102
599,600,0,-1
899,899,0,0
698,700,0,-2
898,897,0,1
98,406,0,-308
698,700,0,-2
698,697,0,1
299,400,0,-101
199,,,
298,1003,0,-705
499,500,0,-1
98,,,
99,,,
98,99,0,-1
499,500,0,-1
498,500,0,-2
198,,,
899,,,
398,448,0,-50
898,900,0,-2
498,,,
799,800,0,-1
99,400,0,-301
498,500,0,-2
799,800,0,-1
598,1012,0,-414
798,803,0,-5
198,201,0,-3
799,800,0,-1
199,200,0,-1
598,600,0,-2
199,200,0,-1
198,400,0,-202
199,400,0,-201
399,400,0,-1
699,706,0,-7
899,900,0,-1
98,,,
598,600,0,-2
299,400,0,-101
299,408,0,-109
398,400,0,-2
598,601,0,-3
99,,,
98,,,
898,1000,0,-102
399,400,0,-1
499,497,0,2
498,501,0,-3
299,401,0,-102
98,,,
798,800,0,-2
198,,,
498,500,0,-2
199,200,0,-1
799,800,0,-1
299,,,
298,299,0,-1
299,400,0,-101
98,401,0,-303
398,404,0,-6
299,400,0,-101
598,1122,0,-524
499,500,0,-1
99,100,0,-1
99,,,
298,319,0,-21
699,699,0,0
499,500,0,-1
799,800,0,-1
199,209,0,-10
599,600,0,-1
99,,,
98,400,0,-302
